Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
state 28

    (43) vector -> LBRACKET . integer RBRACKET
    (44) vector -> LBRACKET . ID RBRACKET
    (45) vector -> LBRACKET . empty RBRACKET
    (79) integer -> . NUMBER
    (80) empty -> .

    ID              shift and go to state 48
    NUMBER          shift and go to state 46
    RBRACKET        reduce using rule 80 (empty -> .)

    integer                        shift and go to state 47
    empty                          shift and go to state 49

state 29

    (41) id -> ID vector .
    (42) id -> ID vector . vector
    (43) vector -> . LBRACKET integer RBRACKET
    (44) vector -> . LBRACKET ID RBRACKET
    (45) vector -> . LBRACKET empty RBRACKET

    TIMES           reduce using rule 41 (id -> ID vector .)
    DIVIDE          reduce using rule 41 (id -> ID vector .)
    MOD             reduce using rule 41 (id -> ID vector .)
    AND             reduce using rule 41 (id -> ID vector .)
    OR              reduce using rule 41 (id -> ID vector .)
    PLUS            reduce using rule 41 (id -> ID vector .)
    MINUS           reduce using rule 41 (id -> ID vector .)
    LESS_THAN       reduce using rule 41 (id -> ID vector .)
    LESS_OR_EQUAL_THAN reduce using rule 41 (id -> ID vector .)
    EQUAL_THAN      reduce using rule 41 (id -> ID vector .)
    DIFFERENT_THAN  reduce using rule 41 (id -> ID vector .)
    GREATER_THAN    reduce using rule 41 (id -> ID vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 41 (id -> ID vector .)
    $end            reduce using rule 41 (id -> ID vector .)
    RPAREN          reduce using rule 41 (id -> ID vector .)
    LBRACKET        shift and go to state 28

    vector                         shift and go to state 50

state 30

    (74) factor -> NOT id . expression_action_1
    (81) expression_action_1 -> .

    TIMES           reduce using rule 81 (expression_action_1 -> .)
    DIVIDE          reduce using rule 81 (expression_action_1 -> .)
    MOD             reduce using rule 81 (expression_action_1 -> .)
    AND             reduce using rule 81 (expression_action_1 -> .)
    OR              reduce using rule 81 (expression_action_1 -> .)
    PLUS            reduce using rule 81 (expression_action_1 -> .)
    MINUS           reduce using rule 81 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 81 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 81 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 81 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 81 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    $end            reduce using rule 81 (expression_action_1 -> .)
    RPAREN          reduce using rule 81 (expression_action_1 -> .)

    expression_action_1            shift and go to state 51

state 31

    (60) expression -> expression GREATER_OR_EQUAL_THAN . simple_expression
    (61) simple_expression -> . term
    (62) simple_expression -> . PLUS term
    (63) simple_expression -> . MINUS term
    (64) simple_expression -> . simple_expression OR expression_action_2 term
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 6
    MINUS           shift and go to state 5
    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 10
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    simple_expression              shift and go to state 52
    id                             shift and go to state 4

state 32

    (57) expression -> expression EQUAL_THAN . simple_expression
    (61) simple_expression -> . term
    (62) simple_expression -> . PLUS term
    (63) simple_expression -> . MINUS term
    (64) simple_expression -> . simple_expression OR expression_action_2 term
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 6
    MINUS           shift and go to state 5
    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 10
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    simple_expression              shift and go to state 53
    id                             shift and go to state 4

state 33

    (58) expression -> expression DIFFERENT_THAN . simple_expression
    (61) simple_expression -> . term
    (62) simple_expression -> . PLUS term
    (63) simple_expression -> . MINUS term
    (64) simple_expression -> . simple_expression OR expression_action_2 term
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 6
    MINUS           shift and go to state 5
    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 10
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    simple_expression              shift and go to state 54
    id                             shift and go to state 4

state 34

    (59) expression -> expression GREATER_THAN . simple_expression
    (61) simple_expression -> . term
    (62) simple_expression -> . PLUS term
    (63) simple_expression -> . MINUS term
    (64) simple_expression -> . simple_expression OR expression_action_2 term
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 6
    MINUS           shift and go to state 5
    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 10
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    simple_expression              shift and go to state 55
    id                             shift and go to state 4

state 35

    (55) expression -> expression LESS_THAN . simple_expression
    (61) simple_expression -> . term
    (62) simple_expression -> . PLUS term
    (63) simple_expression -> . MINUS term
    (64) simple_expression -> . simple_expression OR expression_action_2 term
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 6
    MINUS           shift and go to state 5
    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 10
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    simple_expression              shift and go to state 56
    id                             shift and go to state 4

state 36

    (56) expression -> expression LESS_OR_EQUAL_THAN . simple_expression
    (61) simple_expression -> . term
    (62) simple_expression -> . PLUS term
    (63) simple_expression -> . MINUS term
    (64) simple_expression -> . simple_expression OR expression_action_2 term
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 6
    MINUS           shift and go to state 5
    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 10
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    simple_expression              shift and go to state 57
    id                             shift and go to state 4

state 37

    (75) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LESS_OR_EQUAL_THAN reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    EQUAL_THAN      reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DIFFERENT_THAN  reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GREATER_OR_EQUAL_THAN reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)


state 38

    (66) simple_expression -> simple_expression MINUS expression_action_2 . term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 58
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    id                             shift and go to state 4

state 39

    (65) simple_expression -> simple_expression PLUS expression_action_2 . term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 59
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    id                             shift and go to state 4

state 40

    (64) simple_expression -> simple_expression OR expression_action_2 . term
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor
    (69) term -> . term DIVIDE expression_action_3 factor
    (70) term -> . term MOD expression_action_3 factor
    (71) term -> . term AND expression_action_3 factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    term                           shift and go to state 60
    number                         shift and go to state 2
    factor                         shift and go to state 7
    integer                        shift and go to state 11
    id                             shift and go to state 4

state 41

    (78) real -> NUMBER DOT NUMBER .

    TIMES           reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    DIVIDE          reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    MOD             reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    AND             reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    OR              reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    PLUS            reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    MINUS           reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    RPAREN          reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    LESS_THAN       reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    EQUAL_THAN      reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    DIFFERENT_THAN  reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    GREATER_THAN    reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    $end            reduce using rule 78 (real -> NUMBER DOT NUMBER .)


state 42

    (71) term -> term AND expression_action_3 . factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    number                         shift and go to state 2
    factor                         shift and go to state 61
    integer                        shift and go to state 11
    id                             shift and go to state 4

state 43

    (69) term -> term DIVIDE expression_action_3 . factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    number                         shift and go to state 2
    factor                         shift and go to state 62
    integer                        shift and go to state 11
    id                             shift and go to state 4

state 44

    (68) term -> term TIMES expression_action_3 . factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    number                         shift and go to state 2
    factor                         shift and go to state 63
    integer                        shift and go to state 11
    id                             shift and go to state 4

state 45

    (70) term -> term MOD expression_action_3 . factor
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . LPAREN expression RPAREN
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 13
    LPAREN          shift and go to state 1
    ID              shift and go to state 12
    NUMBER          shift and go to state 9

    real                           shift and go to state 8
    number                         shift and go to state 2
    factor                         shift and go to state 64
    integer                        shift and go to state 11
    id                             shift and go to state 4

state 46

    (79) integer -> NUMBER .

    RBRACKET        reduce using rule 79 (integer -> NUMBER .)


state 47

    (43) vector -> LBRACKET integer . RBRACKET

    RBRACKET        shift and go to state 65


state 48

    (44) vector -> LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 66


state 49

    (45) vector -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 67


state 50

    (42) id -> ID vector vector .

    TIMES           reduce using rule 42 (id -> ID vector vector .)
    DIVIDE          reduce using rule 42 (id -> ID vector vector .)
    MOD             reduce using rule 42 (id -> ID vector vector .)
    AND             reduce using rule 42 (id -> ID vector vector .)
    OR              reduce using rule 42 (id -> ID vector vector .)
    PLUS            reduce using rule 42 (id -> ID vector vector .)
    MINUS           reduce using rule 42 (id -> ID vector vector .)
    LESS_THAN       reduce using rule 42 (id -> ID vector vector .)
    LESS_OR_EQUAL_THAN reduce using rule 42 (id -> ID vector vector .)
    EQUAL_THAN      reduce using rule 42 (id -> ID vector vector .)
    DIFFERENT_THAN  reduce using rule 42 (id -> ID vector vector .)
    GREATER_THAN    reduce using rule 42 (id -> ID vector vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 42 (id -> ID vector vector .)
    $end            reduce using rule 42 (id -> ID vector vector .)
    RPAREN          reduce using rule 42 (id -> ID vector vector .)


state 51

    (74) factor -> NOT id expression_action_1 .

    TIMES           reduce using rule 74 (factor -> NOT id expression_action_1 .)
    DIVIDE          reduce using rule 74 (factor -> NOT id expression_action_1 .)
    MOD             reduce using rule 74 (factor -> NOT id expression_action_1 .)
    AND             reduce using rule 74 (factor -> NOT id expression_action_1 .)
    OR              reduce using rule 74 (factor -> NOT id expression_action_1 .)
    PLUS            reduce using rule 74 (factor -> NOT id expression_action_1 .)
    MINUS           reduce using rule 74 (factor -> NOT id expression_action_1 .)
    LESS_THAN       reduce using rule 74 (factor -> NOT id expression_action_1 .)
    LESS_OR_EQUAL_THAN reduce using rule 74 (factor -> NOT id expression_action_1 .)
    EQUAL_THAN      reduce using rule 74 (factor -> NOT id expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 74 (factor -> NOT id expression_action_1 .)
    GREATER_THAN    reduce using rule 74 (factor -> NOT id expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 74 (factor -> NOT id expression_action_1 .)
    $end            reduce using rule 74 (factor -> NOT id expression_action_1 .)
    RPAREN          reduce using rule 74 (factor -> NOT id expression_action_1 .)


state 52

    (60) expression -> expression GREATER_OR_EQUAL_THAN simple_expression .
    (64) simple_expression -> simple_expression . OR expression_action_2 term
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term

    LESS_THAN       reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    GREATER_THAN    reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    $end            reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    RPAREN          reduce using rule 60 (expression -> expression GREATER_OR_EQUAL_THAN simple_expression .)
    OR              shift and go to state 19
    PLUS            shift and go to state 18
    MINUS           shift and go to state 17


state 53

    (57) expression -> expression EQUAL_THAN simple_expression .
    (64) simple_expression -> simple_expression . OR expression_action_2 term
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term

    LESS_THAN       reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    GREATER_THAN    reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    $end            reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    RPAREN          reduce using rule 57 (expression -> expression EQUAL_THAN simple_expression .)
    OR              shift and go to state 19
    PLUS            shift and go to state 18
    MINUS           shift and go to state 17


state 54

    (58) expression -> expression DIFFERENT_THAN simple_expression .
    (64) simple_expression -> simple_expression . OR expression_action_2 term
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term

    LESS_THAN       reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    GREATER_THAN    reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    $end            reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    RPAREN          reduce using rule 58 (expression -> expression DIFFERENT_THAN simple_expression .)
    OR              shift and go to state 19
    PLUS            shift and go to state 18
    MINUS           shift and go to state 17


state 55

    (59) expression -> expression GREATER_THAN simple_expression .
    (64) simple_expression -> simple_expression . OR expression_action_2 term
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term

    LESS_THAN       reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    GREATER_THAN    reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    $end            reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    RPAREN          reduce using rule 59 (expression -> expression GREATER_THAN simple_expression .)
    OR              shift and go to state 19
    PLUS            shift and go to state 18
    MINUS           shift and go to state 17


state 56

    (55) expression -> expression LESS_THAN simple_expression .
    (64) simple_expression -> simple_expression . OR expression_action_2 term
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term

    LESS_THAN       reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    GREATER_THAN    reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    $end            reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    RPAREN          reduce using rule 55 (expression -> expression LESS_THAN simple_expression .)
    OR              shift and go to state 19
    PLUS            shift and go to state 18
    MINUS           shift and go to state 17


state 57

    (56) expression -> expression LESS_OR_EQUAL_THAN simple_expression .
    (64) simple_expression -> simple_expression . OR expression_action_2 term
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term

    LESS_THAN       reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    EQUAL_THAN      reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    DIFFERENT_THAN  reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    GREATER_THAN    reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    $end            reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    RPAREN          reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN simple_expression .)
    OR              shift and go to state 19
    PLUS            shift and go to state 18
    MINUS           shift and go to state 17


state 58

    (66) simple_expression -> simple_expression MINUS expression_action_2 term .
    (68) term -> term . TIMES expression_action_3 factor
    (69) term -> term . DIVIDE expression_action_3 factor
    (70) term -> term . MOD expression_action_3 factor
    (71) term -> term . AND expression_action_3 factor

    OR              reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
    PLUS            reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
    MINUS           reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
    LESS_THAN       reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
    LESS_OR_EQUAL_THAN reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
    EQUAL_THAN      reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
    DIFFERENT_THAN  reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
    GREATER_THAN    reduce using rule 66 (simple_expression -> simple_expression MINUS expression_action_2 term .)
