Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 91 (factor -> id expression_action_1 .)
    LESS_THAN       reduce using rule 91 (factor -> id expression_action_1 .)
    LESS_OR_EQUAL_THAN reduce using rule 91 (factor -> id expression_action_1 .)
    EQUAL_THAN      reduce using rule 91 (factor -> id expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 91 (factor -> id expression_action_1 .)
    GREATER_THAN    reduce using rule 91 (factor -> id expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 91 (factor -> id expression_action_1 .)
    SEMICOLON       reduce using rule 91 (factor -> id expression_action_1 .)
    RPAREN          reduce using rule 91 (factor -> id expression_action_1 .)
    OUTSTREAM       reduce using rule 91 (factor -> id expression_action_1 .)


state 59

    (81) simple_expression -> PLUS term . expression_action_4
    (87) term -> term . TIMES expression_action_3 factor expression_action_5
    (88) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (89) term -> term . MOD expression_action_3 factor expression_action_5
    (90) term -> term . AND expression_action_3 factor expression_action_5
    (103) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 103 (expression_action_4 -> .)
    PLUS            reduce using rule 103 (expression_action_4 -> .)
    MINUS           reduce using rule 103 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 103 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 103 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 103 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 103 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 103 (expression_action_4 -> .)
    RPAREN          reduce using rule 103 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 103 (expression_action_4 -> .)

    expression_action_4            shift and go to state 82

state 60

    (85) simple_expression -> simple_expression MINUS . expression_action_2 term expression_action_4
    (101) expression_action_2 -> .

    NOT             reduce using rule 101 (expression_action_2 -> .)
    ID              reduce using rule 101 (expression_action_2 -> .)
    NUMBER          reduce using rule 101 (expression_action_2 -> .)
    LPAREN          reduce using rule 101 (expression_action_2 -> .)

    expression_action_2            shift and go to state 83

state 61

    (84) simple_expression -> simple_expression PLUS . expression_action_2 term expression_action_4
    (101) expression_action_2 -> .

    NOT             reduce using rule 101 (expression_action_2 -> .)
    ID              reduce using rule 101 (expression_action_2 -> .)
    NUMBER          reduce using rule 101 (expression_action_2 -> .)
    LPAREN          reduce using rule 101 (expression_action_2 -> .)

    expression_action_2            shift and go to state 84

state 62

    (83) simple_expression -> simple_expression OR . expression_action_2 term expression_action_4
    (101) expression_action_2 -> .

    NOT             reduce using rule 101 (expression_action_2 -> .)
    ID              reduce using rule 101 (expression_action_2 -> .)
    NUMBER          reduce using rule 101 (expression_action_2 -> .)
    LPAREN          reduce using rule 101 (expression_action_2 -> .)

    expression_action_2            shift and go to state 85

state 63

    (97) real -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 86


state 64

    (94) factor -> expression_action_6 LPAREN . expression RPAREN expression_action_7
    (73) expression -> . simple_expression
    (74) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    expression                     shift and go to state 87
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 48

state 65

    (90) term -> term AND . expression_action_3 factor expression_action_5
    (102) expression_action_3 -> .

    NOT             reduce using rule 102 (expression_action_3 -> .)
    ID              reduce using rule 102 (expression_action_3 -> .)
    NUMBER          reduce using rule 102 (expression_action_3 -> .)
    LPAREN          reduce using rule 102 (expression_action_3 -> .)

    expression_action_3            shift and go to state 88

state 66

    (88) term -> term DIVIDE . expression_action_3 factor expression_action_5
    (102) expression_action_3 -> .

    NOT             reduce using rule 102 (expression_action_3 -> .)
    ID              reduce using rule 102 (expression_action_3 -> .)
    NUMBER          reduce using rule 102 (expression_action_3 -> .)
    LPAREN          reduce using rule 102 (expression_action_3 -> .)

    expression_action_3            shift and go to state 89

state 67

    (87) term -> term TIMES . expression_action_3 factor expression_action_5
    (102) expression_action_3 -> .

    NOT             reduce using rule 102 (expression_action_3 -> .)
    ID              reduce using rule 102 (expression_action_3 -> .)
    NUMBER          reduce using rule 102 (expression_action_3 -> .)
    LPAREN          reduce using rule 102 (expression_action_3 -> .)

    expression_action_3            shift and go to state 90

state 68

    (80) simple_expression -> term expression_action_4 .

    OR              reduce using rule 80 (simple_expression -> term expression_action_4 .)
    PLUS            reduce using rule 80 (simple_expression -> term expression_action_4 .)
    MINUS           reduce using rule 80 (simple_expression -> term expression_action_4 .)
    RPAREN          reduce using rule 80 (simple_expression -> term expression_action_4 .)
    LESS_THAN       reduce using rule 80 (simple_expression -> term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 80 (simple_expression -> term expression_action_4 .)
    EQUAL_THAN      reduce using rule 80 (simple_expression -> term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 80 (simple_expression -> term expression_action_4 .)
    GREATER_THAN    reduce using rule 80 (simple_expression -> term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 80 (simple_expression -> term expression_action_4 .)
    SEMICOLON       reduce using rule 80 (simple_expression -> term expression_action_4 .)
    OUTSTREAM       reduce using rule 80 (simple_expression -> term expression_action_4 .)


state 69

    (89) term -> term MOD . expression_action_3 factor expression_action_5
    (102) expression_action_3 -> .

    NOT             reduce using rule 102 (expression_action_3 -> .)
    ID              reduce using rule 102 (expression_action_3 -> .)
    NUMBER          reduce using rule 102 (expression_action_3 -> .)
    LPAREN          reduce using rule 102 (expression_action_3 -> .)

    expression_action_3            shift and go to state 91

state 70

    (79) expression -> expression GREATER_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (107) expression_action_8 -> .

    PLUS            reduce using rule 107 (expression_action_8 -> .)
    MINUS           reduce using rule 107 (expression_action_8 -> .)
    NOT             reduce using rule 107 (expression_action_8 -> .)
    ID              reduce using rule 107 (expression_action_8 -> .)
    NUMBER          reduce using rule 107 (expression_action_8 -> .)
    LPAREN          reduce using rule 107 (expression_action_8 -> .)

    expression_action_8            shift and go to state 92

state 71

    (76) expression -> expression EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (107) expression_action_8 -> .

    PLUS            reduce using rule 107 (expression_action_8 -> .)
    MINUS           reduce using rule 107 (expression_action_8 -> .)
    NOT             reduce using rule 107 (expression_action_8 -> .)
    ID              reduce using rule 107 (expression_action_8 -> .)
    NUMBER          reduce using rule 107 (expression_action_8 -> .)
    LPAREN          reduce using rule 107 (expression_action_8 -> .)

    expression_action_8            shift and go to state 93

state 72

    (36) assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3 .

    SEMICOLON       reduce using rule 36 (assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3 .)
    RPAREN          reduce using rule 36 (assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3 .)


state 73

    (78) expression -> expression GREATER_THAN . expression_action_8 simple_expression expression_action_9
    (107) expression_action_8 -> .

    PLUS            reduce using rule 107 (expression_action_8 -> .)
    MINUS           reduce using rule 107 (expression_action_8 -> .)
    NOT             reduce using rule 107 (expression_action_8 -> .)
    ID              reduce using rule 107 (expression_action_8 -> .)
    NUMBER          reduce using rule 107 (expression_action_8 -> .)
    LPAREN          reduce using rule 107 (expression_action_8 -> .)

    expression_action_8            shift and go to state 94

state 74

    (77) expression -> expression DIFFERENT_THAN . expression_action_8 simple_expression expression_action_9
    (107) expression_action_8 -> .

    PLUS            reduce using rule 107 (expression_action_8 -> .)
    MINUS           reduce using rule 107 (expression_action_8 -> .)
    NOT             reduce using rule 107 (expression_action_8 -> .)
    ID              reduce using rule 107 (expression_action_8 -> .)
    NUMBER          reduce using rule 107 (expression_action_8 -> .)
    LPAREN          reduce using rule 107 (expression_action_8 -> .)

    expression_action_8            shift and go to state 95

state 75

    (75) expression -> expression LESS_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (107) expression_action_8 -> .

    PLUS            reduce using rule 107 (expression_action_8 -> .)
    MINUS           reduce using rule 107 (expression_action_8 -> .)
    NOT             reduce using rule 107 (expression_action_8 -> .)
    ID              reduce using rule 107 (expression_action_8 -> .)
    NUMBER          reduce using rule 107 (expression_action_8 -> .)
    LPAREN          reduce using rule 107 (expression_action_8 -> .)

    expression_action_8            shift and go to state 96

state 76

    (74) expression -> expression LESS_THAN . expression_action_8 simple_expression expression_action_9
    (107) expression_action_8 -> .

    PLUS            reduce using rule 107 (expression_action_8 -> .)
    MINUS           reduce using rule 107 (expression_action_8 -> .)
    NOT             reduce using rule 107 (expression_action_8 -> .)
    ID              reduce using rule 107 (expression_action_8 -> .)
    NUMBER          reduce using rule 107 (expression_action_8 -> .)
    LPAREN          reduce using rule 107 (expression_action_8 -> .)

    expression_action_8            shift and go to state 97

state 77

    (93) factor -> NOT id . expression_action_1
    (100) expression_action_1 -> .

    TIMES           reduce using rule 100 (expression_action_1 -> .)
    DIVIDE          reduce using rule 100 (expression_action_1 -> .)
    MOD             reduce using rule 100 (expression_action_1 -> .)
    AND             reduce using rule 100 (expression_action_1 -> .)
    OR              reduce using rule 100 (expression_action_1 -> .)
    PLUS            reduce using rule 100 (expression_action_1 -> .)
    MINUS           reduce using rule 100 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 100 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 100 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 100 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 100 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 100 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 100 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 100 (expression_action_1 -> .)
    RPAREN          reduce using rule 100 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 100 (expression_action_1 -> .)

    expression_action_1            shift and go to state 98

state 78

    (11) function_block -> LBRACE . instruction RBRACE
    (12) instruction -> . proposition instruction
    (13) instruction -> . empty
    (14) proposition -> . function_call SEMICOLON
    (15) proposition -> . assignation SEMICOLON
    (16) proposition -> . print SEMICOLON
    (17) proposition -> . input SEMICOLON
    (18) proposition -> . unary_operation SEMICOLON
    (19) proposition -> . if_sentence
    (20) proposition -> . while_sentence
    (21) proposition -> . do_while_sentence
    (22) proposition -> . for_sentence
    (99) empty -> .
    (52) function_call -> . ID function_call_action LPAREN RPAREN
    (36) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (23) print -> . COUT output_expression
    (29) input -> . CIN input_expression
    (40) unary_operation -> . ID PLUS PLUS
    (41) unary_operation -> . ID MINUS MINUS
    (42) unary_operation -> . PLUS PLUS ID
    (43) unary_operation -> . MINUS MINUS ID
    (54) if_sentence -> . IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2
    (55) if_sentence -> . IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (59) while_sentence -> . WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3
    (63) do_while_sentence -> . DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
    (66) for_sentence -> . FOR LPAREN for_expression RPAREN function_block for_action_4
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    RBRACE          reduce using rule 99 (empty -> .)
    ID              shift and go to state 115
    COUT            shift and go to state 100
    CIN             shift and go to state 114
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    IF              shift and go to state 116
    WHILE           shift and go to state 103
    DO              shift and go to state 99
    FOR             shift and go to state 113

    do_while_sentence              shift and go to state 101
    function_call                  shift and go to state 102
    proposition                    shift and go to state 104
    while_sentence                 shift and go to state 105
    id                             shift and go to state 2
    for_sentence                   shift and go to state 107
    print                          shift and go to state 109
    input                          shift and go to state 110
    unary_operation                shift and go to state 111
    empty                          shift and go to state 112
    assignation                    shift and go to state 117
    instruction                    shift and go to state 118
    if_sentence                    shift and go to state 119

state 79

    (7) main_function -> FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block .

    $end            reduce using rule 7 (main_function -> FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block .)


state 80

    (6) normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block . end_function_action
    (10) end_function_action -> .

    FUNCTION        reduce using rule 10 (end_function_action -> .)
    INT             reduce using rule 10 (end_function_action -> .)
    FLOAT           reduce using rule 10 (end_function_action -> .)
    ID              reduce using rule 10 (end_function_action -> .)

    end_function_action            shift and go to state 120

state 81

    (82) simple_expression -> MINUS term expression_action_4 .

    OR              reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    PLUS            reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    MINUS           reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    RPAREN          reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    LESS_THAN       reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    SEMICOLON       reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 82 (simple_expression -> MINUS term expression_action_4 .)


state 82

    (81) simple_expression -> PLUS term expression_action_4 .

    OR              reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    PLUS            reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    MINUS           reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    RPAREN          reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    LESS_THAN       reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    SEMICOLON       reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 81 (simple_expression -> PLUS term expression_action_4 .)


state 83

    (85) simple_expression -> simple_expression MINUS expression_action_2 . term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 121
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 84

    (84) simple_expression -> simple_expression PLUS expression_action_2 . term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 122
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 85

    (83) simple_expression -> simple_expression OR expression_action_2 . term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 123
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 86

    (97) real -> NUMBER DOT NUMBER .

    TIMES           reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    DIVIDE          reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    MOD             reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    AND             reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    OR              reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    PLUS            reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    MINUS           reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    RPAREN          reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    LESS_THAN       reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    EQUAL_THAN      reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    DIFFERENT_THAN  reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    GREATER_THAN    reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    SEMICOLON       reduce using rule 97 (real -> NUMBER DOT NUMBER .)
    OUTSTREAM       reduce using rule 97 (real -> NUMBER DOT NUMBER .)


state 87

    (94) factor -> expression_action_6 LPAREN expression . RPAREN expression_action_7
    (74) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 124
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70


state 88

    (90) term -> term AND expression_action_3 . factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 125
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 89

    (88) term -> term DIVIDE expression_action_3 . factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 126
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 90

    (87) term -> term TIMES expression_action_3 . factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 127
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 91

    (89) term -> term MOD expression_action_3 . factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 128
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 92

    (79) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 . simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 129

state 93

    (76) expression -> expression EQUAL_THAN expression_action_8 . simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
