Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL_THAN      reduce using rule 72 (factor -> id expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 72 (factor -> id expression_action_1 .)
    GREATER_THAN    reduce using rule 72 (factor -> id expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 72 (factor -> id expression_action_1 .)
    SEMICOLON       reduce using rule 72 (factor -> id expression_action_1 .)
    RPAREN          reduce using rule 72 (factor -> id expression_action_1 .)
    OUTSTREAM       reduce using rule 72 (factor -> id expression_action_1 .)


state 54

    (62) simple_expression -> PLUS term . expression_action_4
    (68) term -> term . TIMES expression_action_3 factor expression_action_5
    (69) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (70) term -> term . MOD expression_action_3 factor expression_action_5
    (71) term -> term . AND expression_action_3 factor expression_action_5
    (84) expression_action_4 -> .

    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 60
    AND             shift and go to state 56
    OR              reduce using rule 84 (expression_action_4 -> .)
    PLUS            reduce using rule 84 (expression_action_4 -> .)
    MINUS           reduce using rule 84 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 84 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 84 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 84 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 84 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 84 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 84 (expression_action_4 -> .)
    RPAREN          reduce using rule 84 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 84 (expression_action_4 -> .)

    expression_action_4            shift and go to state 79

state 55

    (78) real -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 80


state 56

    (71) term -> term AND . expression_action_3 factor expression_action_5
    (83) expression_action_3 -> .

    NOT             reduce using rule 83 (expression_action_3 -> .)
    ID              reduce using rule 83 (expression_action_3 -> .)
    NUMBER          reduce using rule 83 (expression_action_3 -> .)
    LPAREN          reduce using rule 83 (expression_action_3 -> .)

    expression_action_3            shift and go to state 81

state 57

    (69) term -> term DIVIDE . expression_action_3 factor expression_action_5
    (83) expression_action_3 -> .

    NOT             reduce using rule 83 (expression_action_3 -> .)
    ID              reduce using rule 83 (expression_action_3 -> .)
    NUMBER          reduce using rule 83 (expression_action_3 -> .)
    LPAREN          reduce using rule 83 (expression_action_3 -> .)

    expression_action_3            shift and go to state 82

state 58

    (68) term -> term TIMES . expression_action_3 factor expression_action_5
    (83) expression_action_3 -> .

    NOT             reduce using rule 83 (expression_action_3 -> .)
    ID              reduce using rule 83 (expression_action_3 -> .)
    NUMBER          reduce using rule 83 (expression_action_3 -> .)
    LPAREN          reduce using rule 83 (expression_action_3 -> .)

    expression_action_3            shift and go to state 83

state 59

    (61) simple_expression -> term expression_action_4 .

    OR              reduce using rule 61 (simple_expression -> term expression_action_4 .)
    PLUS            reduce using rule 61 (simple_expression -> term expression_action_4 .)
    MINUS           reduce using rule 61 (simple_expression -> term expression_action_4 .)
    LESS_THAN       reduce using rule 61 (simple_expression -> term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 61 (simple_expression -> term expression_action_4 .)
    EQUAL_THAN      reduce using rule 61 (simple_expression -> term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 61 (simple_expression -> term expression_action_4 .)
    GREATER_THAN    reduce using rule 61 (simple_expression -> term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 61 (simple_expression -> term expression_action_4 .)
    OUTSTREAM       reduce using rule 61 (simple_expression -> term expression_action_4 .)
    SEMICOLON       reduce using rule 61 (simple_expression -> term expression_action_4 .)
    RPAREN          reduce using rule 61 (simple_expression -> term expression_action_4 .)


state 60

    (70) term -> term MOD . expression_action_3 factor expression_action_5
    (83) expression_action_3 -> .

    NOT             reduce using rule 83 (expression_action_3 -> .)
    ID              reduce using rule 83 (expression_action_3 -> .)
    NUMBER          reduce using rule 83 (expression_action_3 -> .)
    LPAREN          reduce using rule 83 (expression_action_3 -> .)

    expression_action_3            shift and go to state 84

state 61

    (75) factor -> expression_action_6 LPAREN . expression RPAREN expression_action_7
    (54) expression -> . simple_expression
    (55) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 85
    factor                         shift and go to state 30
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 62

    (60) expression -> expression GREATER_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (88) expression_action_8 -> .

    PLUS            reduce using rule 88 (expression_action_8 -> .)
    MINUS           reduce using rule 88 (expression_action_8 -> .)
    NOT             reduce using rule 88 (expression_action_8 -> .)
    ID              reduce using rule 88 (expression_action_8 -> .)
    NUMBER          reduce using rule 88 (expression_action_8 -> .)
    LPAREN          reduce using rule 88 (expression_action_8 -> .)

    expression_action_8            shift and go to state 86

state 63

    (57) expression -> expression EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (88) expression_action_8 -> .

    PLUS            reduce using rule 88 (expression_action_8 -> .)
    MINUS           reduce using rule 88 (expression_action_8 -> .)
    NOT             reduce using rule 88 (expression_action_8 -> .)
    ID              reduce using rule 88 (expression_action_8 -> .)
    NUMBER          reduce using rule 88 (expression_action_8 -> .)
    LPAREN          reduce using rule 88 (expression_action_8 -> .)

    expression_action_8            shift and go to state 87

state 64

    (56) expression -> expression LESS_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (88) expression_action_8 -> .

    PLUS            reduce using rule 88 (expression_action_8 -> .)
    MINUS           reduce using rule 88 (expression_action_8 -> .)
    NOT             reduce using rule 88 (expression_action_8 -> .)
    ID              reduce using rule 88 (expression_action_8 -> .)
    NUMBER          reduce using rule 88 (expression_action_8 -> .)
    LPAREN          reduce using rule 88 (expression_action_8 -> .)

    expression_action_8            shift and go to state 88

state 65

    (58) expression -> expression DIFFERENT_THAN . expression_action_8 simple_expression expression_action_9
    (88) expression_action_8 -> .

    PLUS            reduce using rule 88 (expression_action_8 -> .)
    MINUS           reduce using rule 88 (expression_action_8 -> .)
    NOT             reduce using rule 88 (expression_action_8 -> .)
    ID              reduce using rule 88 (expression_action_8 -> .)
    NUMBER          reduce using rule 88 (expression_action_8 -> .)
    LPAREN          reduce using rule 88 (expression_action_8 -> .)

    expression_action_8            shift and go to state 89

state 66

    (59) expression -> expression GREATER_THAN . expression_action_8 simple_expression expression_action_9
    (88) expression_action_8 -> .

    PLUS            reduce using rule 88 (expression_action_8 -> .)
    MINUS           reduce using rule 88 (expression_action_8 -> .)
    NOT             reduce using rule 88 (expression_action_8 -> .)
    ID              reduce using rule 88 (expression_action_8 -> .)
    NUMBER          reduce using rule 88 (expression_action_8 -> .)
    LPAREN          reduce using rule 88 (expression_action_8 -> .)

    expression_action_8            shift and go to state 90

state 67

    (55) expression -> expression LESS_THAN . expression_action_8 simple_expression expression_action_9
    (88) expression_action_8 -> .

    PLUS            reduce using rule 88 (expression_action_8 -> .)
    MINUS           reduce using rule 88 (expression_action_8 -> .)
    NOT             reduce using rule 88 (expression_action_8 -> .)
    ID              reduce using rule 88 (expression_action_8 -> .)
    NUMBER          reduce using rule 88 (expression_action_8 -> .)
    LPAREN          reduce using rule 88 (expression_action_8 -> .)

    expression_action_8            shift and go to state 91

state 68

    (74) factor -> NOT id . expression_action_1
    (81) expression_action_1 -> .

    TIMES           reduce using rule 81 (expression_action_1 -> .)
    DIVIDE          reduce using rule 81 (expression_action_1 -> .)
    MOD             reduce using rule 81 (expression_action_1 -> .)
    AND             reduce using rule 81 (expression_action_1 -> .)
    OR              reduce using rule 81 (expression_action_1 -> .)
    PLUS            reduce using rule 81 (expression_action_1 -> .)
    MINUS           reduce using rule 81 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 81 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 81 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 81 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 81 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 81 (expression_action_1 -> .)
    RPAREN          reduce using rule 81 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 81 (expression_action_1 -> .)

    expression_action_1            shift and go to state 92

state 69

    (28) declaration -> type variables EQUAL expression .
    (55) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    SEMICOLON       reduce using rule 28 (declaration -> type variables EQUAL expression .)
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 70

    (7) main_function -> FUNCTION MAIN LPAREN RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 94

state 71

    (6) normal_function -> FUNCTION ID LPAREN RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 95

state 72

    (43) vector -> LBRACKET integer RBRACKET .

    COMMA           reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    EQUAL           reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    SEMICOLON       reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    TIMES           reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    DIVIDE          reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    MOD             reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    AND             reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    OR              reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    PLUS            reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    MINUS           reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    LESS_THAN       reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    EQUAL_THAN      reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    DIFFERENT_THAN  reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    GREATER_THAN    reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    RPAREN          reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    OUTSTREAM       reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    INSTREAM        reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)
    LBRACKET        reduce using rule 43 (vector -> LBRACKET integer RBRACKET .)


state 73

    (44) vector -> LBRACKET ID RBRACKET .

    COMMA           reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    EQUAL           reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    SEMICOLON       reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    MOD             reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    AND             reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    OR              reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    LESS_THAN       reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    EQUAL_THAN      reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    DIFFERENT_THAN  reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    GREATER_THAN    reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    OUTSTREAM       reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    INSTREAM        reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)
    LBRACKET        reduce using rule 44 (vector -> LBRACKET ID RBRACKET .)


state 74

    (45) vector -> LBRACKET empty RBRACKET .

    COMMA           reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    EQUAL           reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    SEMICOLON       reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    TIMES           reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    DIVIDE          reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    MOD             reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    AND             reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    OR              reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    PLUS            reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    MINUS           reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    LESS_THAN       reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    EQUAL_THAN      reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    DIFFERENT_THAN  reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    GREATER_THAN    reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    RPAREN          reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    OUTSTREAM       reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    INSTREAM        reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)
    LBRACKET        reduce using rule 45 (vector -> LBRACKET empty RBRACKET .)


state 75

    (66) simple_expression -> simple_expression MINUS expression_action_2 . term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 96
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 76

    (65) simple_expression -> simple_expression PLUS expression_action_2 . term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 97
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 77

    (64) simple_expression -> simple_expression OR expression_action_2 . term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 98
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 78

    (63) simple_expression -> MINUS term expression_action_4 .

    OR              reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    PLUS            reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    MINUS           reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    LESS_THAN       reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    SEMICOLON       reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)
    RPAREN          reduce using rule 63 (simple_expression -> MINUS term expression_action_4 .)


state 79

    (62) simple_expression -> PLUS term expression_action_4 .

    OR              reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    PLUS            reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    MINUS           reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    LESS_THAN       reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    SEMICOLON       reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)
    RPAREN          reduce using rule 62 (simple_expression -> PLUS term expression_action_4 .)


state 80

    (78) real -> NUMBER DOT NUMBER .

    TIMES           reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    DIVIDE          reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    MOD             reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    AND             reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    OR              reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    PLUS            reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    MINUS           reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    LESS_THAN       reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    EQUAL_THAN      reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    DIFFERENT_THAN  reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    GREATER_THAN    reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    SEMICOLON       reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    RPAREN          reduce using rule 78 (real -> NUMBER DOT NUMBER .)
    OUTSTREAM       reduce using rule 78 (real -> NUMBER DOT NUMBER .)


state 81

    (71) term -> term AND expression_action_3 . factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 99
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 82

    (69) term -> term DIVIDE expression_action_3 . factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 100
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 83

    (68) term -> term TIMES expression_action_3 . factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 101
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 84

    (70) term -> term MOD expression_action_3 . factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 102
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 85

    (75) factor -> expression_action_6 LPAREN expression . RPAREN expression_action_7
    (55) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 103
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 86

    (60) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 . simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
