Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (81) term -> term . TIMES expression_action_3 factor expression_action_5
    (82) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (83) term -> term . MOD expression_action_3 factor expression_action_5
    (84) term -> term . AND expression_action_3 factor expression_action_5
    (97) expression_action_4 -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 70
    AND             shift and go to state 66
    OR              reduce using rule 97 (expression_action_4 -> .)
    PLUS            reduce using rule 97 (expression_action_4 -> .)
    MINUS           reduce using rule 97 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 97 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 97 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 97 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 97 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 97 (expression_action_4 -> .)
    RPAREN          reduce using rule 97 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 97 (expression_action_4 -> .)

    expression_action_4            shift and go to state 100

state 58

    (86) factor -> number expression_action_1 .

    TIMES           reduce using rule 86 (factor -> number expression_action_1 .)
    DIVIDE          reduce using rule 86 (factor -> number expression_action_1 .)
    MOD             reduce using rule 86 (factor -> number expression_action_1 .)
    AND             reduce using rule 86 (factor -> number expression_action_1 .)
    OR              reduce using rule 86 (factor -> number expression_action_1 .)
    PLUS            reduce using rule 86 (factor -> number expression_action_1 .)
    MINUS           reduce using rule 86 (factor -> number expression_action_1 .)
    LESS_THAN       reduce using rule 86 (factor -> number expression_action_1 .)
    LESS_OR_EQUAL_THAN reduce using rule 86 (factor -> number expression_action_1 .)
    EQUAL_THAN      reduce using rule 86 (factor -> number expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 86 (factor -> number expression_action_1 .)
    GREATER_THAN    reduce using rule 86 (factor -> number expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 86 (factor -> number expression_action_1 .)
    SEMICOLON       reduce using rule 86 (factor -> number expression_action_1 .)
    RPAREN          reduce using rule 86 (factor -> number expression_action_1 .)
    OUTSTREAM       reduce using rule 86 (factor -> number expression_action_1 .)


state 59

    (85) factor -> id expression_action_1 .

    TIMES           reduce using rule 85 (factor -> id expression_action_1 .)
    DIVIDE          reduce using rule 85 (factor -> id expression_action_1 .)
    MOD             reduce using rule 85 (factor -> id expression_action_1 .)
    AND             reduce using rule 85 (factor -> id expression_action_1 .)
    OR              reduce using rule 85 (factor -> id expression_action_1 .)
    PLUS            reduce using rule 85 (factor -> id expression_action_1 .)
    MINUS           reduce using rule 85 (factor -> id expression_action_1 .)
    LESS_THAN       reduce using rule 85 (factor -> id expression_action_1 .)
    LESS_OR_EQUAL_THAN reduce using rule 85 (factor -> id expression_action_1 .)
    EQUAL_THAN      reduce using rule 85 (factor -> id expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 85 (factor -> id expression_action_1 .)
    GREATER_THAN    reduce using rule 85 (factor -> id expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 85 (factor -> id expression_action_1 .)
    SEMICOLON       reduce using rule 85 (factor -> id expression_action_1 .)
    RPAREN          reduce using rule 85 (factor -> id expression_action_1 .)
    OUTSTREAM       reduce using rule 85 (factor -> id expression_action_1 .)


state 60

    (75) simple_expression -> PLUS term . expression_action_4
    (81) term -> term . TIMES expression_action_3 factor expression_action_5
    (82) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (83) term -> term . MOD expression_action_3 factor expression_action_5
    (84) term -> term . AND expression_action_3 factor expression_action_5
    (97) expression_action_4 -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 70
    AND             shift and go to state 66
    OR              reduce using rule 97 (expression_action_4 -> .)
    PLUS            reduce using rule 97 (expression_action_4 -> .)
    MINUS           reduce using rule 97 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 97 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 97 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 97 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 97 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 97 (expression_action_4 -> .)
    RPAREN          reduce using rule 97 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 97 (expression_action_4 -> .)

    expression_action_4            shift and go to state 101

state 61

    (79) simple_expression -> simple_expression MINUS . expression_action_2 term expression_action_4
    (95) expression_action_2 -> .

    NOT             reduce using rule 95 (expression_action_2 -> .)
    ID              reduce using rule 95 (expression_action_2 -> .)
    NUMBER          reduce using rule 95 (expression_action_2 -> .)
    LPAREN          reduce using rule 95 (expression_action_2 -> .)

    expression_action_2            shift and go to state 102

state 62

    (78) simple_expression -> simple_expression PLUS . expression_action_2 term expression_action_4
    (95) expression_action_2 -> .

    NOT             reduce using rule 95 (expression_action_2 -> .)
    ID              reduce using rule 95 (expression_action_2 -> .)
    NUMBER          reduce using rule 95 (expression_action_2 -> .)
    LPAREN          reduce using rule 95 (expression_action_2 -> .)

    expression_action_2            shift and go to state 103

state 63

    (77) simple_expression -> simple_expression OR . expression_action_2 term expression_action_4
    (95) expression_action_2 -> .

    NOT             reduce using rule 95 (expression_action_2 -> .)
    ID              reduce using rule 95 (expression_action_2 -> .)
    NUMBER          reduce using rule 95 (expression_action_2 -> .)
    LPAREN          reduce using rule 95 (expression_action_2 -> .)

    expression_action_2            shift and go to state 104

state 64

    (91) real -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 105


state 65

    (88) factor -> expression_action_6 LPAREN . expression RPAREN expression_action_7
    (67) expression -> . simple_expression
    (68) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    expression                     shift and go to state 106
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 48

state 66

    (84) term -> term AND . expression_action_3 factor expression_action_5
    (96) expression_action_3 -> .

    NOT             reduce using rule 96 (expression_action_3 -> .)
    ID              reduce using rule 96 (expression_action_3 -> .)
    NUMBER          reduce using rule 96 (expression_action_3 -> .)
    LPAREN          reduce using rule 96 (expression_action_3 -> .)

    expression_action_3            shift and go to state 107

state 67

    (82) term -> term DIVIDE . expression_action_3 factor expression_action_5
    (96) expression_action_3 -> .

    NOT             reduce using rule 96 (expression_action_3 -> .)
    ID              reduce using rule 96 (expression_action_3 -> .)
    NUMBER          reduce using rule 96 (expression_action_3 -> .)
    LPAREN          reduce using rule 96 (expression_action_3 -> .)

    expression_action_3            shift and go to state 108

state 68

    (81) term -> term TIMES . expression_action_3 factor expression_action_5
    (96) expression_action_3 -> .

    NOT             reduce using rule 96 (expression_action_3 -> .)
    ID              reduce using rule 96 (expression_action_3 -> .)
    NUMBER          reduce using rule 96 (expression_action_3 -> .)
    LPAREN          reduce using rule 96 (expression_action_3 -> .)

    expression_action_3            shift and go to state 109

state 69

    (74) simple_expression -> term expression_action_4 .

    OR              reduce using rule 74 (simple_expression -> term expression_action_4 .)
    PLUS            reduce using rule 74 (simple_expression -> term expression_action_4 .)
    MINUS           reduce using rule 74 (simple_expression -> term expression_action_4 .)
    LESS_THAN       reduce using rule 74 (simple_expression -> term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 74 (simple_expression -> term expression_action_4 .)
    EQUAL_THAN      reduce using rule 74 (simple_expression -> term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 74 (simple_expression -> term expression_action_4 .)
    GREATER_THAN    reduce using rule 74 (simple_expression -> term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 74 (simple_expression -> term expression_action_4 .)
    SEMICOLON       reduce using rule 74 (simple_expression -> term expression_action_4 .)
    RPAREN          reduce using rule 74 (simple_expression -> term expression_action_4 .)
    OUTSTREAM       reduce using rule 74 (simple_expression -> term expression_action_4 .)


state 70

    (83) term -> term MOD . expression_action_3 factor expression_action_5
    (96) expression_action_3 -> .

    NOT             reduce using rule 96 (expression_action_3 -> .)
    ID              reduce using rule 96 (expression_action_3 -> .)
    NUMBER          reduce using rule 96 (expression_action_3 -> .)
    LPAREN          reduce using rule 96 (expression_action_3 -> .)

    expression_action_3            shift and go to state 110

state 71

    (73) expression -> expression GREATER_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (101) expression_action_8 -> .

    PLUS            reduce using rule 101 (expression_action_8 -> .)
    MINUS           reduce using rule 101 (expression_action_8 -> .)
    NOT             reduce using rule 101 (expression_action_8 -> .)
    ID              reduce using rule 101 (expression_action_8 -> .)
    NUMBER          reduce using rule 101 (expression_action_8 -> .)
    LPAREN          reduce using rule 101 (expression_action_8 -> .)

    expression_action_8            shift and go to state 111

state 72

    (70) expression -> expression EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (101) expression_action_8 -> .

    PLUS            reduce using rule 101 (expression_action_8 -> .)
    MINUS           reduce using rule 101 (expression_action_8 -> .)
    NOT             reduce using rule 101 (expression_action_8 -> .)
    ID              reduce using rule 101 (expression_action_8 -> .)
    NUMBER          reduce using rule 101 (expression_action_8 -> .)
    LPAREN          reduce using rule 101 (expression_action_8 -> .)

    expression_action_8            shift and go to state 112

state 73

    (31) assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3 .

    SEMICOLON       reduce using rule 31 (assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3 .)
    RPAREN          reduce using rule 31 (assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3 .)


state 74

    (72) expression -> expression GREATER_THAN . expression_action_8 simple_expression expression_action_9
    (101) expression_action_8 -> .

    PLUS            reduce using rule 101 (expression_action_8 -> .)
    MINUS           reduce using rule 101 (expression_action_8 -> .)
    NOT             reduce using rule 101 (expression_action_8 -> .)
    ID              reduce using rule 101 (expression_action_8 -> .)
    NUMBER          reduce using rule 101 (expression_action_8 -> .)
    LPAREN          reduce using rule 101 (expression_action_8 -> .)

    expression_action_8            shift and go to state 113

state 75

    (71) expression -> expression DIFFERENT_THAN . expression_action_8 simple_expression expression_action_9
    (101) expression_action_8 -> .

    PLUS            reduce using rule 101 (expression_action_8 -> .)
    MINUS           reduce using rule 101 (expression_action_8 -> .)
    NOT             reduce using rule 101 (expression_action_8 -> .)
    ID              reduce using rule 101 (expression_action_8 -> .)
    NUMBER          reduce using rule 101 (expression_action_8 -> .)
    LPAREN          reduce using rule 101 (expression_action_8 -> .)

    expression_action_8            shift and go to state 114

state 76

    (69) expression -> expression LESS_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (101) expression_action_8 -> .

    PLUS            reduce using rule 101 (expression_action_8 -> .)
    MINUS           reduce using rule 101 (expression_action_8 -> .)
    NOT             reduce using rule 101 (expression_action_8 -> .)
    ID              reduce using rule 101 (expression_action_8 -> .)
    NUMBER          reduce using rule 101 (expression_action_8 -> .)
    LPAREN          reduce using rule 101 (expression_action_8 -> .)

    expression_action_8            shift and go to state 115

state 77

    (68) expression -> expression LESS_THAN . expression_action_8 simple_expression expression_action_9
    (101) expression_action_8 -> .

    PLUS            reduce using rule 101 (expression_action_8 -> .)
    MINUS           reduce using rule 101 (expression_action_8 -> .)
    NOT             reduce using rule 101 (expression_action_8 -> .)
    ID              reduce using rule 101 (expression_action_8 -> .)
    NUMBER          reduce using rule 101 (expression_action_8 -> .)
    LPAREN          reduce using rule 101 (expression_action_8 -> .)

    expression_action_8            shift and go to state 116

state 78

    (87) factor -> NOT id . expression_action_1
    (94) expression_action_1 -> .

    TIMES           reduce using rule 94 (expression_action_1 -> .)
    DIVIDE          reduce using rule 94 (expression_action_1 -> .)
    MOD             reduce using rule 94 (expression_action_1 -> .)
    AND             reduce using rule 94 (expression_action_1 -> .)
    OR              reduce using rule 94 (expression_action_1 -> .)
    PLUS            reduce using rule 94 (expression_action_1 -> .)
    MINUS           reduce using rule 94 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 94 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 94 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 94 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 94 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 94 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 94 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 94 (expression_action_1 -> .)
    RPAREN          reduce using rule 94 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 94 (expression_action_1 -> .)

    expression_action_1            shift and go to state 117

state 79

    (57) do_while_sentence -> DO . do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
    (58) do_while_action_1 -> .

    LBRACE          reduce using rule 58 (do_while_action_1 -> .)

    do_while_action_1              shift and go to state 118

state 80

    (20) print -> COUT . output_expression
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    OUTSTREAM       shift and go to state 119

    output_expression              shift and go to state 120

state 81

    (18) proposition -> do_while_sentence .

    ID              reduce using rule 18 (proposition -> do_while_sentence .)
    COUT            reduce using rule 18 (proposition -> do_while_sentence .)
    CIN             reduce using rule 18 (proposition -> do_while_sentence .)
    PLUS            reduce using rule 18 (proposition -> do_while_sentence .)
    MINUS           reduce using rule 18 (proposition -> do_while_sentence .)
    IF              reduce using rule 18 (proposition -> do_while_sentence .)
    WHILE           reduce using rule 18 (proposition -> do_while_sentence .)
    DO              reduce using rule 18 (proposition -> do_while_sentence .)
    FOR             reduce using rule 18 (proposition -> do_while_sentence .)
    RBRACE          reduce using rule 18 (proposition -> do_while_sentence .)


state 82

    (11) proposition -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 121


state 83

    (53) while_sentence -> WHILE . while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3
    (54) while_action_1 -> .

    LPAREN          reduce using rule 54 (while_action_1 -> .)

    while_action_1                 shift and go to state 122

state 84

    (9) instruction -> proposition . instruction
    (9) instruction -> . proposition instruction
    (10) instruction -> . empty
    (11) proposition -> . function_call SEMICOLON
    (12) proposition -> . assignation SEMICOLON
    (13) proposition -> . print SEMICOLON
    (14) proposition -> . input SEMICOLON
    (15) proposition -> . unary_operation SEMICOLON
    (16) proposition -> . if_sentence
    (17) proposition -> . while_sentence
    (18) proposition -> . do_while_sentence
    (19) proposition -> . for_sentence
    (93) empty -> .
    (47) function_call -> . ID LPAREN RPAREN
    (31) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (20) print -> . COUT output_expression
    (25) input -> . CIN input_expression
    (35) unary_operation -> . ID PLUS PLUS
    (36) unary_operation -> . ID MINUS MINUS
    (37) unary_operation -> . PLUS PLUS ID
    (38) unary_operation -> . MINUS MINUS ID
    (48) if_sentence -> . IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2
    (49) if_sentence -> . IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (53) while_sentence -> . WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3
    (57) do_while_sentence -> . DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
    (60) for_sentence -> . FOR LPAREN for_expression RPAREN function_block for_action_4
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    RBRACE          reduce using rule 93 (empty -> .)
    ID              shift and go to state 95
    COUT            shift and go to state 80
    CIN             shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    IF              shift and go to state 96
    WHILE           shift and go to state 83
    DO              shift and go to state 79
    FOR             shift and go to state 93

    do_while_sentence              shift and go to state 81
    function_call                  shift and go to state 82
    proposition                    shift and go to state 84
    while_sentence                 shift and go to state 85
    id                             shift and go to state 2
    for_sentence                   shift and go to state 87
    print                          shift and go to state 89
    input                          shift and go to state 90
    unary_operation                shift and go to state 91
    empty                          shift and go to state 92
    assignation                    shift and go to state 97
    instruction                    shift and go to state 123
    if_sentence                    shift and go to state 99

state 85

    (17) proposition -> while_sentence .

    ID              reduce using rule 17 (proposition -> while_sentence .)
    COUT            reduce using rule 17 (proposition -> while_sentence .)
    CIN             reduce using rule 17 (proposition -> while_sentence .)
    PLUS            reduce using rule 17 (proposition -> while_sentence .)
    MINUS           reduce using rule 17 (proposition -> while_sentence .)
    IF              reduce using rule 17 (proposition -> while_sentence .)
    WHILE           reduce using rule 17 (proposition -> while_sentence .)
    DO              reduce using rule 17 (proposition -> while_sentence .)
    FOR             reduce using rule 17 (proposition -> while_sentence .)
    RBRACE          reduce using rule 17 (proposition -> while_sentence .)


state 86

    (38) unary_operation -> MINUS . MINUS ID

    MINUS           shift and go to state 124


state 87

    (19) proposition -> for_sentence .

    ID              reduce using rule 19 (proposition -> for_sentence .)
    COUT            reduce using rule 19 (proposition -> for_sentence .)
    CIN             reduce using rule 19 (proposition -> for_sentence .)
    PLUS            reduce using rule 19 (proposition -> for_sentence .)
    MINUS           reduce using rule 19 (proposition -> for_sentence .)
    IF              reduce using rule 19 (proposition -> for_sentence .)
    WHILE           reduce using rule 19 (proposition -> for_sentence .)
    DO              reduce using rule 19 (proposition -> for_sentence .)
    FOR             reduce using rule 19 (proposition -> for_sentence .)
    RBRACE          reduce using rule 19 (proposition -> for_sentence .)


state 88

    (37) unary_operation -> PLUS . PLUS ID

    PLUS            shift and go to state 125


state 89

    (13) proposition -> print . SEMICOLON

    SEMICOLON       shift and go to state 126


state 90

    (14) proposition -> input . SEMICOLON

    SEMICOLON       shift and go to state 127


state 91

    (15) proposition -> unary_operation . SEMICOLON

    SEMICOLON       shift and go to state 128


state 92

    (10) instruction -> empty .

    RBRACE          reduce using rule 10 (instruction -> empty .)


state 93

    (60) for_sentence -> FOR . LPAREN for_expression RPAREN function_block for_action_4

    LPAREN          shift and go to state 129


state 94

    (25) input -> CIN . input_expression
    (26) input_expression -> . INSTREAM id input_expression
    (27) input_expression -> . INSTREAM id

    INSTREAM        shift and go to state 130

    input_expression               shift and go to state 131

state 95

    (47) function_call -> ID . LPAREN RPAREN
    (35) unary_operation -> ID . PLUS PLUS
    (36) unary_operation -> ID . MINUS MINUS
    (41) id -> ID .
    (42) id -> ID . vector
    (43) id -> ID . vector vector
    (44) vector -> . LBRACKET integer RBRACKET
    (45) vector -> . LBRACKET ID RBRACKET
    (46) vector -> . LBRACKET empty RBRACKET

    LPAREN          shift and go to state 134
    PLUS            shift and go to state 133
    MINUS           shift and go to state 132
    EQUAL           reduce using rule 41 (id -> ID .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20

state 96

    (48) if_sentence -> IF . LPAREN expression RPAREN if_action_1 function_block empty if_action_2
    (49) if_sentence -> IF . LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3

    LPAREN          shift and go to state 135


state 97

    (12) proposition -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 136


state 98

    (8) function_block -> LBRACE instruction . RBRACE

    RBRACE          shift and go to state 137


state 99

    (16) proposition -> if_sentence .

    ID              reduce using rule 16 (proposition -> if_sentence .)
    COUT            reduce using rule 16 (proposition -> if_sentence .)
    CIN             reduce using rule 16 (proposition -> if_sentence .)
    PLUS            reduce using rule 16 (proposition -> if_sentence .)
    MINUS           reduce using rule 16 (proposition -> if_sentence .)
    IF              reduce using rule 16 (proposition -> if_sentence .)
    WHILE           reduce using rule 16 (proposition -> if_sentence .)
    DO              reduce using rule 16 (proposition -> if_sentence .)
    FOR             reduce using rule 16 (proposition -> if_sentence .)
    RBRACE          reduce using rule 16 (proposition -> if_sentence .)


state 100

    (76) simple_expression -> MINUS term expression_action_4 .

    OR              reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    PLUS            reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    MINUS           reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    LESS_THAN       reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    SEMICOLON       reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    RPAREN          reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 76 (simple_expression -> MINUS term expression_action_4 .)


state 101

    (75) simple_expression -> PLUS term expression_action_4 .

    OR              reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    PLUS            reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    MINUS           reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    LESS_THAN       reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    SEMICOLON       reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    RPAREN          reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 75 (simple_expression -> PLUS term expression_action_4 .)


state 102

    (79) simple_expression -> simple_expression MINUS expression_action_2 . term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 138
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 103

    (78) simple_expression -> simple_expression PLUS expression_action_2 . term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 139
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 104

    (77) simple_expression -> simple_expression OR expression_action_2 . term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 140
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 105

    (91) real -> NUMBER DOT NUMBER .

    TIMES           reduce using rule 91 (real -> NUMBER DOT NUMBER .)
    DIVIDE          reduce using rule 91 (real -> NUMBER DOT NUMBER .)
    MOD             reduce using rule 91 (real -> NUMBER DOT NUMBER .)
