Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 37 (id -> ID .)
    RPAREN          reduce using rule 37 (id -> ID .)
    LESS_THAN       reduce using rule 37 (id -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 37 (id -> ID .)
    EQUAL_THAN      reduce using rule 37 (id -> ID .)
    DIFFERENT_THAN  reduce using rule 37 (id -> ID .)
    GREATER_THAN    reduce using rule 37 (id -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 37 (id -> ID .)
    SEMICOLON       reduce using rule 37 (id -> ID .)
    OUTSTREAM       reduce using rule 37 (id -> ID .)
    LPAREN          shift and go to state 60
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 21

state 38

    (72) factor -> NOT . factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 61
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 39

    (29) assignation -> variables EQUAL expression .
    (52) expression -> expression . LESS_THAN simple_expression
    (53) expression -> expression . LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> expression . EQUAL_THAN simple_expression
    (55) expression -> expression . DIFFERENT_THAN simple_expression
    (56) expression -> expression . GREATER_THAN simple_expression
    (57) expression -> expression . GREATER_OR_EQUAL_THAN simple_expression

    SEMICOLON       reduce using rule 29 (assignation -> variables EQUAL expression .)
    RPAREN          reduce using rule 29 (assignation -> variables EQUAL expression .)
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 66
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 40

    (35) variables -> id COMMA variables .

    EQUAL           reduce using rule 35 (variables -> id COMMA variables .)
    SEMICOLON       reduce using rule 35 (variables -> id COMMA variables .)
    RPAREN          reduce using rule 35 (variables -> id COMMA variables .)


state 41

    (2) program_block -> declaration SEMICOLON program_block .

    $end            reduce using rule 2 (program_block -> declaration SEMICOLON program_block .)


state 42

    (77) integer -> NUMBER .

    RBRACKET        reduce using rule 77 (integer -> NUMBER .)


state 43

    (40) vector -> LBRACKET integer . RBRACKET

    RBRACKET        shift and go to state 68


state 44

    (41) vector -> LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 69


state 45

    (42) vector -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 70


state 46

    (39) id -> ID vector vector .

    COMMA           reduce using rule 39 (id -> ID vector vector .)
    EQUAL           reduce using rule 39 (id -> ID vector vector .)
    SEMICOLON       reduce using rule 39 (id -> ID vector vector .)
    RPAREN          reduce using rule 39 (id -> ID vector vector .)
    TIMES           reduce using rule 39 (id -> ID vector vector .)
    DIVIDE          reduce using rule 39 (id -> ID vector vector .)
    MOD             reduce using rule 39 (id -> ID vector vector .)
    AND             reduce using rule 39 (id -> ID vector vector .)
    OR              reduce using rule 39 (id -> ID vector vector .)
    PLUS            reduce using rule 39 (id -> ID vector vector .)
    MINUS           reduce using rule 39 (id -> ID vector vector .)
    LESS_THAN       reduce using rule 39 (id -> ID vector vector .)
    LESS_OR_EQUAL_THAN reduce using rule 39 (id -> ID vector vector .)
    EQUAL_THAN      reduce using rule 39 (id -> ID vector vector .)
    DIFFERENT_THAN  reduce using rule 39 (id -> ID vector vector .)
    GREATER_THAN    reduce using rule 39 (id -> ID vector vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 39 (id -> ID vector vector .)
    OUTSTREAM       reduce using rule 39 (id -> ID vector vector .)
    INSTREAM        reduce using rule 39 (id -> ID vector vector .)


state 47

    (7) main_function -> FUNCTION MAIN LPAREN RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 71

    function_block                 shift and go to state 72

state 48

    (6) normal_function -> FUNCTION ID LPAREN RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 71

    function_block                 shift and go to state 73

state 49

    (62) simple_expression -> simple_expression PLUS . term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 74
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 50

    (61) simple_expression -> simple_expression OR . term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 75
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 51

    (63) simple_expression -> simple_expression MINUS . term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 76
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 52

    (60) simple_expression -> MINUS term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MOD factor
    (68) term -> term . AND factor

    OR              reduce using rule 60 (simple_expression -> MINUS term .)
    PLUS            reduce using rule 60 (simple_expression -> MINUS term .)
    MINUS           reduce using rule 60 (simple_expression -> MINUS term .)
    LESS_THAN       reduce using rule 60 (simple_expression -> MINUS term .)
    LESS_OR_EQUAL_THAN reduce using rule 60 (simple_expression -> MINUS term .)
    EQUAL_THAN      reduce using rule 60 (simple_expression -> MINUS term .)
    DIFFERENT_THAN  reduce using rule 60 (simple_expression -> MINUS term .)
    GREATER_THAN    reduce using rule 60 (simple_expression -> MINUS term .)
    GREATER_OR_EQUAL_THAN reduce using rule 60 (simple_expression -> MINUS term .)
    SEMICOLON       reduce using rule 60 (simple_expression -> MINUS term .)
    RPAREN          reduce using rule 60 (simple_expression -> MINUS term .)
    OUTSTREAM       reduce using rule 60 (simple_expression -> MINUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 58
    AND             shift and go to state 55


state 53

    (59) simple_expression -> PLUS term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MOD factor
    (68) term -> term . AND factor

    OR              reduce using rule 59 (simple_expression -> PLUS term .)
    PLUS            reduce using rule 59 (simple_expression -> PLUS term .)
    MINUS           reduce using rule 59 (simple_expression -> PLUS term .)
    LESS_THAN       reduce using rule 59 (simple_expression -> PLUS term .)
    LESS_OR_EQUAL_THAN reduce using rule 59 (simple_expression -> PLUS term .)
    EQUAL_THAN      reduce using rule 59 (simple_expression -> PLUS term .)
    DIFFERENT_THAN  reduce using rule 59 (simple_expression -> PLUS term .)
    GREATER_THAN    reduce using rule 59 (simple_expression -> PLUS term .)
    GREATER_OR_EQUAL_THAN reduce using rule 59 (simple_expression -> PLUS term .)
    SEMICOLON       reduce using rule 59 (simple_expression -> PLUS term .)
    RPAREN          reduce using rule 59 (simple_expression -> PLUS term .)
    OUTSTREAM       reduce using rule 59 (simple_expression -> PLUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 58
    AND             shift and go to state 55


state 54

    (76) real -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 77


state 55

    (68) term -> term AND . factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 78
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 56

    (66) term -> term DIVIDE . factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 79
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 57

    (65) term -> term TIMES . factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 80
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 58

    (67) term -> term MOD . factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 81
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 59

    (73) factor -> LPAREN expression . RPAREN
    (52) expression -> expression . LESS_THAN simple_expression
    (53) expression -> expression . LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> expression . EQUAL_THAN simple_expression
    (55) expression -> expression . DIFFERENT_THAN simple_expression
    (56) expression -> expression . GREATER_THAN simple_expression
    (57) expression -> expression . GREATER_OR_EQUAL_THAN simple_expression

    RPAREN          shift and go to state 82
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 66
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 60

    (43) function_call -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 83


state 61

    (72) factor -> NOT factor .

    TIMES           reduce using rule 72 (factor -> NOT factor .)
    DIVIDE          reduce using rule 72 (factor -> NOT factor .)
    MOD             reduce using rule 72 (factor -> NOT factor .)
    AND             reduce using rule 72 (factor -> NOT factor .)
    OR              reduce using rule 72 (factor -> NOT factor .)
    PLUS            reduce using rule 72 (factor -> NOT factor .)
    MINUS           reduce using rule 72 (factor -> NOT factor .)
    RPAREN          reduce using rule 72 (factor -> NOT factor .)
    LESS_THAN       reduce using rule 72 (factor -> NOT factor .)
    LESS_OR_EQUAL_THAN reduce using rule 72 (factor -> NOT factor .)
    EQUAL_THAN      reduce using rule 72 (factor -> NOT factor .)
    DIFFERENT_THAN  reduce using rule 72 (factor -> NOT factor .)
    GREATER_THAN    reduce using rule 72 (factor -> NOT factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 72 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 72 (factor -> NOT factor .)
    OUTSTREAM       reduce using rule 72 (factor -> NOT factor .)


state 62

    (57) expression -> expression GREATER_OR_EQUAL_THAN . simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 84
    id                             shift and go to state 27

state 63

    (54) expression -> expression EQUAL_THAN . simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 85
    id                             shift and go to state 27

state 64

    (55) expression -> expression DIFFERENT_THAN . simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 86
    id                             shift and go to state 27

state 65

    (56) expression -> expression GREATER_THAN . simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 87
    id                             shift and go to state 27

state 66

    (53) expression -> expression LESS_OR_EQUAL_THAN . simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 88
    id                             shift and go to state 27

state 67

    (52) expression -> expression LESS_THAN . simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 89
    id                             shift and go to state 27

state 68

    (40) vector -> LBRACKET integer RBRACKET .

    COMMA           reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    EQUAL           reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    SEMICOLON       reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    TIMES           reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    DIVIDE          reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    MOD             reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    AND             reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    OR              reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    PLUS            reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    MINUS           reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    LESS_THAN       reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    EQUAL_THAN      reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    DIFFERENT_THAN  reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    GREATER_THAN    reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    RPAREN          reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    OUTSTREAM       reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    INSTREAM        reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)
    LBRACKET        reduce using rule 40 (vector -> LBRACKET integer RBRACKET .)


state 69

    (41) vector -> LBRACKET ID RBRACKET .

    COMMA           reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    EQUAL           reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    SEMICOLON       reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    MOD             reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    AND             reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    OR              reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    LESS_THAN       reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    EQUAL_THAN      reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    DIFFERENT_THAN  reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    GREATER_THAN    reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    OUTSTREAM       reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    INSTREAM        reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)
    LBRACKET        reduce using rule 41 (vector -> LBRACKET ID RBRACKET .)


state 70

    (42) vector -> LBRACKET empty RBRACKET .

    COMMA           reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    EQUAL           reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    SEMICOLON       reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    TIMES           reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    DIVIDE          reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    MOD             reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    AND             reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    OR              reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    PLUS            reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    MINUS           reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    LESS_THAN       reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    EQUAL_THAN      reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    DIFFERENT_THAN  reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    GREATER_THAN    reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    RPAREN          reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    OUTSTREAM       reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    INSTREAM        reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)
    LBRACKET        reduce using rule 42 (vector -> LBRACKET empty RBRACKET .)


state 71

    (8) function_block -> LBRACE . instruction RBRACE
    (9) instruction -> . proposition instruction
    (10) instruction -> . empty
    (11) proposition -> . function_call SEMICOLON
    (12) proposition -> . assignation SEMICOLON
    (13) proposition -> . print SEMICOLON
    (14) proposition -> . input SEMICOLON
    (15) proposition -> . unary_operation SEMICOLON
    (16) proposition -> . if_sentence
    (17) proposition -> . while_sentence
    (18) proposition -> . do_while_sentence
    (19) proposition -> . for_sentence
    (78) empty -> .
    (43) function_call -> . ID LPAREN RPAREN
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (20) print -> . COUT output_expression
    (25) input -> . CIN input_expression
    (31) unary_operation -> . ID PLUS PLUS
    (32) unary_operation -> . ID MINUS MINUS
    (33) unary_operation -> . PLUS PLUS ID
    (34) unary_operation -> . MINUS MINUS ID
    (44) if_sentence -> . IF LPAREN expression RPAREN function_block empty
    (45) if_sentence -> . IF LPAREN expression RPAREN function_block ELSE function_block
    (46) while_sentence -> . WHILE LPAREN expression RPAREN function_block
    (47) do_while_sentence -> . DO function_block WHILE LPAREN expression RPAREN SEMICOLON
    (48) for_sentence -> . FOR LPAREN for_expression RPAREN function_block
    (35) variables -> . id COMMA variables
